in iteration # 1
mu:
[[ 1.  -1. ]
 [-0.5  0. ]
 [ 0.5  0.5]
 [ 1.5  0. ]
 [ 0.8  1.5]
 [ 2.5  1. ]
 [ 3.   0. ]
 [ 2.   2. ]]
in iteration # 2
mu:
[[ 1.15217905 -0.6902397 ]
 [-0.05675099  0.20482501]
 [ 0.63575412  0.92303003]
 [ 1.5283642  -0.04603786]
 [ 0.80550001  1.36316207]
 [ 2.53000504  0.89658352]
 [ 2.95824789  0.02672907]
 [ 1.98607982  1.87825307]]
in iteration # 3
mu:
[[  1.14384336e+00  -7.26289038e-01]
 [ -9.26064477e-02   1.86475085e-01]
 [  6.47304958e-01   9.66600042e-01]
 [  1.50709767e+00  -1.24787351e-01]
 [  7.94781823e-01   1.38809176e+00]
 [  2.54099594e+00   9.60084708e-01]
 [  3.00520305e+00   2.02596578e-03]
 [  2.01201582e+00   1.94901701e+00]]
in iteration # 4
mu:
[[ 1.13186262 -0.74403061]
 [-0.09494135  0.17882045]
 [ 0.64467331  0.93936021]
 [ 1.49268062 -0.14689364]
 [ 0.76926757  1.39095593]
 [ 2.53776635  0.980417  ]
 [ 3.02639749 -0.02614964]
 [ 2.00204814  1.98186738]]
in iteration # 5
mu:
[[ 1.12008796 -0.75996251]
 [-0.0894415   0.17751527]
 [ 0.6407359   0.90857084]
 [ 1.47920241 -0.16232584]
 [ 0.75636028  1.39748444]
 [ 2.53148202  0.98496093]
 [ 3.02999345 -0.03826201]
 [ 1.99084825  2.00162207]]
in iteration # 6
mu:
[[ 1.10935898 -0.77510621]
 [-0.08339147  0.17929809]
 [ 0.63771954  0.88302351]
 [ 1.46470758 -0.17842541]
 [ 0.75496221  1.41485728]
 [ 2.52498328  0.98820752]
 [ 3.02637838 -0.04030165]
 [ 1.98695258  2.00916961]]
in iteration # 7
mu:
[[ 1.09897739 -0.79155472]
 [-0.07796973  0.18249502]
 [ 0.63117205  0.85373119]
 [ 1.45228566 -0.19098843]
 [ 0.76042153  1.44273238]
 [ 2.51981093  0.99166061]
 [ 3.02087675 -0.03812826]
 [ 1.98718867  2.00975772]]
in iteration # 8
mu:
[[ 1.08804909 -0.81129312]
 [-0.07450959  0.18567607]
 [ 0.61810022  0.81525995]
 [ 1.44427419 -0.19605061]
 [ 0.77021912  1.47810548]
 [ 2.51640979  0.99311381]
 [ 3.01607158 -0.03490386]
 [ 1.98870526  2.0076179 ]]
in iteration # 9
mu:
[[ 1.07585929 -0.83580087]
 [-0.07596249  0.18654227]
 [ 0.59888438  0.76888176]
 [ 1.44129139 -0.19212107]
 [ 0.78143951  1.51165633]
 [ 2.51440741  0.99278602]
 [ 3.01258765 -0.03186855]
 [ 1.99014339  2.00466182]]
in iteration # 10
mu:
[[ 1.06184787 -0.86621105]
 [-0.08565387  0.18215574]
 [ 0.57746832  0.72141768]
 [ 1.44275337 -0.17950009]
 [ 0.78955858  1.53053414]
 [ 2.51326656  0.99172079]
 [ 3.01024735 -0.0294292 ]
 [ 1.99117349  2.0017702 ]]
in iteration # 11
mu:
[[ 1.04561659 -0.90338829]
 [-0.10366438  0.17213392]
 [ 0.55780509  0.67732527]
 [ 1.44774761 -0.15905079]
 [ 0.79402687  1.53616589]
 [ 2.51253868  0.99055723]
 [ 3.00873478 -0.02764081]
 [ 1.99218405  1.99926645]]
in iteration # 12
mu:
[[ 1.02738741 -0.94647498]
 [-0.12895959  0.15787475]
 [ 0.540519    0.63521932]
 [ 1.45533697 -0.13201003]
 [ 0.79621259  1.53401191]
 [ 2.51189389  0.98947767]
 [ 3.00779032 -0.02639724]
 [ 1.99319996  1.99731788]]
in iteration # 13
mu:
[[ 1.00936363 -0.98893792]
 [-0.16123087  0.14059385]
 [ 0.52687351  0.59825252]
 [ 1.46415605 -0.10118977]
 [ 0.79670089  1.52765392]
 [ 2.51104817  0.98840655]
 [ 3.00723089 -0.02553792]
 [ 1.99395433  1.99585057]]
in iteration # 14
mu:
[[ 0.99639443 -1.01737556]
 [-0.19995514  0.12132618]
 [ 0.51896219  0.57201966]
 [ 1.47185764 -0.07249066]
 [ 0.7960643   1.5205209 ]
 [ 2.50978635  0.98716702]
 [ 3.00693099 -0.02490694]
 [ 1.99442854  1.99474808]]
in iteration # 15
mu:
[[ 0.99112754 -1.02610624]
 [-0.24229282  0.10169909]
 [ 0.5165591   0.55704293]
 [ 1.47605693 -0.05109217]
 [ 0.79512152  1.5148133 ]
 [ 2.50822248  0.9856682 ]
 [ 3.00675761 -0.02438585]
 [ 1.99473606  1.99396985]]
in iteration # 16
mu:
[[ 0.9909036  -1.02273894]
 [-0.28586924  0.08229805]
 [ 0.51701065  0.54853147]
 [ 1.4784373  -0.03457443]
 [ 0.79451539  1.51082063]
 [ 2.50689595  0.98421021]
 [ 3.00659146 -0.02394102]
 [ 1.99496894  1.99347775]]
in iteration # 17
mu:
[[ 0.9923856  -1.01557935]
 [-0.33087006  0.06212271]
 [ 0.51782626  0.54262814]
 [ 1.48085781 -0.02075919]
 [ 0.79428639  1.50811729]
 [ 2.50606552  0.9831449 ]
 [ 3.00647343 -0.02359391]
 [ 1.99514239  1.99316719]]
in iteration # 18
mu:
[[ 0.99419007 -1.00865276]
 [-0.37697745  0.04087771]
 [ 0.51694998  0.53718532]
 [ 1.48319218 -0.01034655]
 [ 0.79422293  1.50648399]
 [ 2.50556901  0.98244859]
 [ 3.00643467 -0.02333331]
 [ 1.99526065  1.99296015]]
in iteration # 19
mu:
[[ 0.99588968 -1.00310453]
 [-0.42106303  0.02026774]
 [ 0.51295797  0.53098458]
 [ 1.48546493 -0.00361917]
 [ 0.79419118  1.50590936]
 [ 2.50525226  0.98199652]
 [ 3.00643957 -0.02314609]
 [ 1.99533856  1.99281833]]
in iteration # 20
mu:
[[  9.97310345e-01  -9.99009336e-01]
 [ -4.58142708e-01   3.20329029e-03]
 [  5.06535719e-01   5.24027245e-01]
 [  1.48775752e+00   3.87517829e-04]
 [  7.94220814e-01   1.50603142e+00]
 [  2.50504688e+00   9.81707648e-01]
 [  3.00644867e+00  -2.30297031e-02]
 [  1.99538842e+00   1.99271907e+00]]
in iteration # 21
mu:
[[  9.98400884e-01  -9.96137292e-01]
 [ -4.83111089e-01  -7.79594626e-03]
 [  5.00520579e-01   5.17954474e-01]
 [  1.48994978e+00   2.83606514e-03]
 [  7.94311001e-01   1.50642591e+00]
 [  2.50491707e+00   9.81525472e-01]
 [  3.00642917e+00  -2.29709799e-02]
 [  1.99541788e+00   1.99264946e+00]]
in iteration # 22
mu:
[[ 0.99919019 -0.99416411]
 [-0.49491118 -0.01281535]
 [ 0.49700952  0.51448705]
 [ 1.4917969   0.0043622 ]
 [ 0.79440742  1.50691691]
 [ 2.50483305  0.98140559]
 [ 3.00636318 -0.02294798]
 [ 1.99543351  1.99260129]]
in iteration # 23
mu:
[[ 0.99974152 -0.99279021]
 [-0.49909868 -0.01460922]
 [ 0.49561826  0.51313222]
 [ 1.49315383  0.0052935 ]
 [ 0.79447788  1.50737734]
 [ 2.50477505  0.981323  ]
 [ 3.00626683 -0.02294297]
 [ 1.99544152  1.99256832]]
in iteration # 24
mu:
[[ 1.00012513 -0.99183512]
 [-0.500539   -0.01524648]
 [ 0.4952591   0.51268107]
 [ 1.49410891  0.00586069]
 [ 0.79452243  1.50771887]
 [ 2.50473495  0.98126755]
 [ 3.00617249 -0.02294536]
 [ 1.99544606  1.99254579]]
in iteration # 25
mu:
[[ 1.00039062 -0.99118021]
 [-0.50108039 -0.01549256]
 [ 0.49525593  0.51251768]
 [ 1.4947731   0.00622363]
 [ 0.79455041  1.5079319 ]
 [ 2.5047082   0.9812317 ]
 [ 3.00609544 -0.02294996]
 [ 1.99544907  1.99253033]]
in iteration # 26
mu:
[[ 1.00057194 -0.9907346 ]
 [-0.50130274 -0.01559531]
 [ 0.49533622  0.51243931]
 [ 1.49522837  0.00646677]
 [ 0.79456786  1.50805141]
 [ 2.50469067  0.98120866]
 [ 3.00603691 -0.02295432]
 [ 1.99545126  1.99251971]]
in iteration # 27
mu:
[[ 1.00069451 -0.99043211]
 [-0.50140048 -0.01564098]
 [ 0.49541691  0.51239047]
 [ 1.4955365   0.00663317]
 [ 0.79457841  1.50811465]
 [ 2.50467912  0.98119367]
 [ 3.00599399 -0.02295758]
 [ 1.99545294  1.99251238]]
in iteration # 28
mu:
[[ 1.00077699 -0.99022686]
 [-0.50144575 -0.01566236]
 [ 0.49547944  0.51235631]
 [ 1.49574332  0.00674788]
 [ 0.79458463  1.50814712]
 [ 2.50467142  0.98118379]
 [ 3.00596328 -0.02295974]
 [ 1.99545425  1.99250731]]
in iteration # 29
mu:
[[ 1.00083248 -0.99008763]
 [-0.50146762 -0.01567283]
 [ 0.49552382  0.51233189]
 [ 1.49588148  0.0068271 ]
 [ 0.79458826  1.50816353]
 [ 2.50466624  0.9811772 ]
 [ 3.00594172 -0.02296105]
 [ 1.99545527  1.9925038 ]]
in iteration # 30
mu:
[[ 1.00086986 -0.98999321]
 [-0.50147859 -0.01567816]
 [ 0.49555412  0.5123146 ]
 [ 1.49597355  0.0068818 ]
 [ 0.79459039  1.50817179]
 [ 2.50466273  0.98117279]
 [ 3.00592682 -0.02296179]
 [ 1.99545606  1.99250135]]
in iteration # 31
mu:
[[ 1.00089509 -0.9899292 ]
 [-0.50148429 -0.01568097]
 [ 0.49557442  0.51230256]
 [ 1.49603484  0.00691954]
 [ 0.79459164  1.50817594]
 [ 2.50466036  0.98116982]
 [ 3.00591665 -0.02296218]
 [ 1.99545666  1.99249965]]
in iteration # 32
mu:
[[ 1.00091216 -0.98988583]
 [-0.50148734 -0.0156825 ]
 [ 0.49558787  0.51229429]
 [ 1.49607562  0.00694556]
 [ 0.79459239  1.50817804]
 [ 2.50465875  0.98116781]
 [ 3.00590977 -0.02296237]
 [ 1.99545711  1.99249845]]
in iteration # 33
mu:
[[ 1.00092372 -0.98985645]
 [-0.50148902 -0.01568336]
 [ 0.49559675  0.51228867]
 [ 1.49610275  0.00696348]
 [ 0.79459285  1.50817912]
 [ 2.50465766  0.98116645]
 [ 3.00590515 -0.02296245]
 [ 1.99545744  1.99249761]]
in iteration # 34
mu:
[[ 1.00093155 -0.98983655]
 [-0.50148998 -0.01568386]
 [ 0.49560259  0.51228489]
 [ 1.49612081  0.0069758 ]
 [ 0.79459314  1.50817967]
 [ 2.50465693  0.98116552]
 [ 3.00590206 -0.02296248]
 [ 1.99545768  1.99249702]]
in iteration # 35
mu:
[[ 1.00093687 -0.98982309]
 [-0.50149054 -0.01568415]
 [ 0.49560642  0.51228236]
 [ 1.49613284  0.00698426]
 [ 0.79459332  1.50817997]
 [ 2.50465643  0.98116489]
 [ 3.0059     -0.02296247]
 [ 1.99545786  1.9924966 ]]
in iteration # 36
mu:
[[ 1.00094047 -0.98981397]
 [-0.50149087 -0.01568432]
 [ 0.49560894  0.51228068]
 [ 1.49614085  0.00699007]
 [ 0.79459343  1.50818012]
 [ 2.5046561   0.98116446]
 [ 3.00589863 -0.02296246]
 [ 1.99545799  1.99249631]]
in iteration # 37
mu:
[[ 1.00094292 -0.98980781]
 [-0.50149107 -0.01568443]
 [ 0.49561058  0.51227956]
 [ 1.49614619  0.00699406]
 [ 0.79459351  1.50818021]
 [ 2.50465588  0.98116417]
 [ 3.00589772 -0.02296244]
 [ 1.99545808  1.99249611]]
in iteration # 38
mu:
[[ 1.00094459 -0.98980364]
 [-0.5014912  -0.0156845 ]
 [ 0.49561167  0.51227881]
 [ 1.49614975  0.00699678]
 [ 0.79459355  1.50818026]
 [ 2.50465572  0.98116397]
 [ 3.00589712 -0.02296243]
 [ 1.99545814  1.99249597]]
in iteration # 39
mu:
[[ 1.00094571 -0.98980082]
 [-0.50149128 -0.01568454]
 [ 0.49561238  0.51227832]
 [ 1.49615212  0.00699865]
 [ 0.79459359  1.50818028]
 [ 2.50465562  0.98116383]
 [ 3.00589672 -0.02296241]
 [ 1.99545818  1.99249587]]
in iteration # 40
mu:
[[ 1.00094648 -0.98979891]
 [-0.50149133 -0.01568456]
 [ 0.49561284  0.51227799]
 [ 1.4961537   0.00699992]
 [ 0.79459361  1.5081803 ]
 [ 2.50465556  0.98116373]
 [ 3.00589645 -0.0229624 ]
 [ 1.99545822  1.9924958 ]]
in iteration # 41
mu:
[[ 1.000947   -0.98979762]
 [-0.50149136 -0.01568458]
 [ 0.49561315  0.51227778]
 [ 1.49615476  0.00700079]
 [ 0.79459362  1.50818031]
 [ 2.50465551  0.98116367]
 [ 3.00589628 -0.02296239]
 [ 1.99545824  1.99249575]]
in iteration # 42
mu:
[[ 1.00094735 -0.98979675]
 [-0.50149138 -0.01568459]
 [ 0.49561335  0.51227763]
 [ 1.49615547  0.00700139]
 [ 0.79459363  1.50818031]
 [ 2.50465548  0.98116363]
 [ 3.00589616 -0.02296239]
 [ 1.99545825  1.99249572]]
in iteration # 43
mu:
[[ 1.00094759 -0.98979616]
 [-0.50149139 -0.01568459]
 [ 0.49561348  0.51227754]
 [ 1.49615594  0.00700179]
 [ 0.79459364  1.50818032]
 [ 2.50465546  0.9811636 ]
 [ 3.00589609 -0.02296238]
 [ 1.99545826  1.99249569]]
in iteration # 44
mu:
[[ 1.00094775 -0.98979576]
 [-0.5014914  -0.0156846 ]
 [ 0.49561357  0.51227748]
 [ 1.49615625  0.00700207]
 [ 0.79459364  1.50818032]
 [ 2.50465545  0.98116358]
 [ 3.00589604 -0.02296238]
 [ 1.99545827  1.99249568]]
in iteration # 45
mu:
[[ 1.00094786 -0.9897955 ]
 [-0.50149141 -0.0156846 ]
 [ 0.49561362  0.51227744]
 [ 1.49615647  0.00700226]
 [ 0.79459364  1.50818032]
 [ 2.50465544  0.98116356]
 [ 3.005896   -0.02296238]
 [ 1.99545828  1.99249567]]
in iteration # 46
mu:
[[ 1.00094793 -0.98979531]
 [-0.50149141 -0.0156846 ]
 [ 0.49561366  0.51227741]
 [ 1.49615661  0.00700239]
 [ 0.79459364  1.50818032]
 [ 2.50465543  0.98116355]
 [ 3.00589598 -0.02296237]
 [ 1.99545828  1.99249566]]
in iteration # 47
mu:
[[ 1.00094798 -0.98979519]
 [-0.50149141 -0.0156846 ]
 [ 0.49561369  0.51227739]
 [ 1.4961567   0.00700247]
 [ 0.79459365  1.50818032]
 [ 2.50465543  0.98116355]
 [ 3.00589596 -0.02296237]
 [ 1.99545828  1.99249565]]
in iteration # 48
mu:
[[ 1.00094802 -0.98979511]
 [-0.50149141 -0.0156846 ]
 [ 0.4956137   0.51227738]
 [ 1.49615676  0.00700253]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589595 -0.02296237]
 [ 1.99545828  1.99249565]]
in iteration # 49
mu:
[[ 1.00094804 -0.98979505]
 [-0.50149141 -0.0156846 ]
 [ 0.49561371  0.51227737]
 [ 1.49615681  0.00700257]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589595 -0.02296237]
 [ 1.99545829  1.99249565]]
in iteration # 50
mu:
[[ 1.00094806 -0.98979502]
 [-0.50149141 -0.01568461]
 [ 0.49561372  0.51227736]
 [ 1.49615683  0.0070026 ]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249565]]
in iteration # 51
mu:
[[ 1.00094807 -0.98979499]
 [-0.50149141 -0.01568461]
 [ 0.49561373  0.51227736]
 [ 1.49615685  0.00700262]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249565]]
in iteration # 52
mu:
[[ 1.00094807 -0.98979497]
 [-0.50149142 -0.01568461]
 [ 0.49561373  0.51227736]
 [ 1.49615687  0.00700263]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 53
mu:
[[ 1.00094808 -0.98979496]
 [-0.50149142 -0.01568461]
 [ 0.49561373  0.51227736]
 [ 1.49615687  0.00700264]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116354]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 54
mu:
[[ 1.00094808 -0.98979495]
 [-0.50149142 -0.01568461]
 [ 0.49561373  0.51227736]
 [ 1.49615688  0.00700264]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 55
mu:
[[ 1.00094808 -0.98979495]
 [-0.50149142 -0.01568461]
 [ 0.49561373  0.51227736]
 [ 1.49615688  0.00700265]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 56
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561373  0.51227735]
 [ 1.49615689  0.00700265]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589594 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 57
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700265]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 58
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700265]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 59
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700265]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 60
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 61
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 62
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 63
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 64
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
in iteration # 65
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
sigma:
[[[ 0.0479625   0.00146987]
  [ 0.00146987  0.08257874]]

 [[ 0.06898554 -0.00636696]
  [-0.00636696  0.06952864]]

 [[ 0.03578427 -0.00244045]
  [-0.00244045  0.03971952]]

 [[ 0.07472564 -0.00855488]
  [-0.00855488  0.07394556]]

 [[ 0.03233789  0.00030512]
  [ 0.00030512  0.04726423]]

 [[ 0.04056129 -0.0013529 ]
  [-0.0013529   0.05895486]]

 [[ 0.08536182 -0.00162611]
  [-0.00162611  0.04956027]]

 [[ 0.07221372 -0.00264651]
  [-0.00264651  0.07559706]]]
mu:
[[ 1.00094809 -0.98979494]
 [-0.50149142 -0.01568461]
 [ 0.49561374  0.51227735]
 [ 1.49615689  0.00700266]
 [ 0.79459365  1.50818032]
 [ 2.50465542  0.98116353]
 [ 3.00589593 -0.02296237]
 [ 1.99545829  1.99249564]]
pi:
[ 0.12600936  0.12531495  0.12345247  0.12452676  0.12516337  0.12704112
  0.12351794  0.12497404]
VOTE: 0   573.0
VOTE: 1   -590.0
VOTE: 2   574.0
VOTE: 3   -554.0
VOTE: 4   -597.0
VOTE: 5   -582.0
VOTE: 6   586.0
VOTE: 7   590.0
