in iteration # 1
mu:
[[ 1.  -1. ]
 [-0.5  0. ]
 [ 0.5  0.5]
 [ 1.5  0. ]
 [ 0.8  1.5]
 [ 2.5  1. ]
 [ 3.   0. ]
 [ 2.   2. ]]
in iteration # 2
mu:
[[ 1.09453979 -0.85725144]
 [-0.32348231  0.08790381]
 [ 0.5019895   0.6541013 ]
 [ 1.33436796 -0.03272042]
 [ 1.02916885  1.55486426]
 [ 2.00880987  0.82394123]
 [ 2.67153724 -0.10244892]
 [ 1.63917014  1.68861245]]
in iteration # 3
mu:
[[ 1.0712506  -0.87804739]
 [-0.29749549  0.09693502]
 [ 0.50523767  0.66785328]
 [ 1.29190911 -0.09263841]
 [ 1.04966068  1.61501026]
 [ 2.03223537  0.83786736]
 [ 2.80590397 -0.05761839]
 [ 1.67048473  1.72641475]]
in iteration # 4
mu:
[[ 1.06631793 -0.88120478]
 [-0.27815309  0.1034251 ]
 [ 0.50818952  0.63002498]
 [ 1.28513739 -0.10852549]
 [ 1.05894932  1.65261363]
 [ 2.06202612  0.85755001]
 [ 2.88751169 -0.04483271]
 [ 1.72646917  1.77605361]]
in iteration # 5
mu:
[[ 1.06304713 -0.8859248 ]
 [-0.27066376  0.10575986]
 [ 0.51075289  0.58427629]
 [ 1.31470656 -0.08806864]
 [ 1.05842059  1.6718883 ]
 [ 2.10046926  0.86571199]
 [ 2.95231482 -0.04411736]
 [ 1.79977897  1.84084676]]
in iteration # 6
mu:
[[ 1.0545269  -0.90043622]
 [-0.27914695  0.09999917]
 [ 0.51292019  0.55137849]
 [ 1.36023195 -0.04966968]
 [ 1.04701532  1.67390031]
 [ 2.15036812  0.87015944]
 [ 3.00491653 -0.04284189]
 [ 1.87892612  1.909031  ]]
in iteration # 7
mu:
[[ 1.03975851 -0.92377256]
 [-0.30222851  0.0859439 ]
 [ 0.51600142  0.5382563 ]
 [ 1.3993662  -0.01662749]
 [ 1.02342543  1.66124687]
 [ 2.21160837  0.88216417]
 [ 3.03055963 -0.04153026]
 [ 1.95173177  1.96463202]]
in iteration # 8
mu:
[[  1.02524657e+00  -9.45996703e-01]
 [ -3.35696595e-01   6.63595500e-02]
 [  5.19716705e-01   5.32012410e-01]
 [  1.42332844e+00  -1.20099807e-03]
 [  9.85867421e-01   1.63624683e+00]
 [  2.28277659e+00   9.01435299e-01]
 [  3.04021208e+00  -4.12667171e-02]
 [  2.01130475e+00   2.00709496e+00]]
in iteration # 9
mu:
[[  1.01742662e+00  -9.58486716e-01]
 [ -3.76023367e-01   4.37133762e-02]
 [  5.21179130e-01   5.26345127e-01]
 [  1.43734639e+00   2.00914441e-03]
 [  9.39222270e-01   1.60486945e+00]
 [  2.35166407e+00   9.21021704e-01]
 [  3.04455275e+00  -4.17361304e-02]
 [  2.02807461e+00   2.02290939e+00]]
in iteration # 10
mu:
[[ 1.01395516 -0.96453385]
 [-0.4182041   0.02168411]
 [ 0.51851524  0.51980975]
 [ 1.45134505  0.00324427]
 [ 0.89624626  1.57415491]
 [ 2.40615118  0.94378288]
 [ 3.04715779 -0.04238709]
 [ 2.02265165  2.0286191 ]]
in iteration # 11
mu:
[[ 1.01110681 -0.96887306]
 [-0.45547858  0.00391061]
 [ 0.51181631  0.51217446]
 [ 1.46836511  0.00711331]
 [ 0.85937256  1.54717574]
 [ 2.44502633  0.96435711]
 [ 3.04820013 -0.04311964]
 [ 2.00930065  2.03144032]]
in iteration # 12
mu:
[[ 1.00851818 -0.97287257]
 [-0.48153015 -0.00734599]
 [ 0.504341    0.50593109]
 [ 1.48403986  0.01186188]
 [ 0.82949905  1.52521675]
 [ 2.47154669  0.97915927]
 [ 3.04680901 -0.04410022]
 [ 1.99306908  2.03229723]]
in iteration # 13
mu:
[[ 1.00648755 -0.97676132]
 [-0.49422845 -0.01252522]
 [ 0.49873351  0.50385012]
 [ 1.49414568  0.01362138]
 [ 0.8078947   1.5090393 ]
 [ 2.48672607  0.98712234]
 [ 3.04267113 -0.04480108]
 [ 1.97864598  2.03226313]]
in iteration # 14
mu:
[[ 1.00497454 -0.98022458]
 [-0.49876206 -0.01445425]
 [ 0.4956996   0.50574045]
 [ 1.49810612  0.01331404]
 [ 0.79731158  1.50279603]
 [ 2.49398256  0.98936521]
 [ 3.03661058 -0.04431197]
 [ 1.97094676  2.02946404]]
in iteration # 15
mu:
[[ 1.00382918 -0.98303986]
 [-0.50027624 -0.01516145]
 [ 0.49498763  0.50874518]
 [ 1.49881756  0.01212079]
 [ 0.79453518  1.50418615]
 [ 2.49722049  0.98903285]
 [ 3.03018216 -0.04245219]
 [ 1.97116915  2.02420924]]
in iteration # 16
mu:
[[ 1.00298737 -0.98514817]
 [-0.50084734 -0.01541651]
 [ 0.49513334  0.51070466]
 [ 1.49844184  0.0108459 ]
 [ 0.79427574  1.50617358]
 [ 2.49892427  0.98810281]
 [ 3.02428331 -0.03969852]
 [ 1.97542942  2.01913396]]
in iteration # 17
mu:
[[ 1.00237981 -0.98663784]
 [-0.50113042 -0.01552801]
 [ 0.49531176  0.51163797]
 [ 1.49788354  0.00979301]
 [ 0.79435571  1.5072344 ]
 [ 2.50019922  0.98700946]
 [ 3.0192817  -0.03652914]
 [ 1.98011083  2.01418605]]
in iteration # 18
mu:
[[ 1.00194658 -0.98766127]
 [-0.50129206 -0.01559122]
 [ 0.49541359  0.51203652]
 [ 1.4973974   0.00899386]
 [ 0.79443053  1.50772247]
 [ 2.50128871  0.98581427]
 [ 3.01531351 -0.03336243]
 [ 1.98417567  2.00945525]]
in iteration # 19
mu:
[[ 1.00164032 -0.98835792]
 [-0.50138391 -0.01562963]
 [ 0.49547093  0.51220181]
 [ 1.49702365  0.00840858]
 [ 0.79448103  1.50794832]
 [ 2.50218523  0.98469234]
 [ 3.01233986 -0.03052607]
 [ 1.98740182  2.00522574]]
in iteration # 20
mu:
[[ 1.00142499 -0.98883104]
 [-0.5014343  -0.01565247]
 [ 0.49550797  0.51226772]
 [ 1.4967494   0.00798615]
 [ 0.79451516  1.50805687]
 [ 2.50287454  0.98377622]
 [ 3.01021025 -0.02821594]
 [ 1.98982555  2.00171595]]
in iteration # 21
mu:
[[ 1.00127434 -0.98915158]
 [-0.50146117 -0.01566573]
 [ 0.49553479  0.51229132]
 [ 1.49655357  0.00768364]
 [ 0.79453905  1.50811171]
 [ 2.50338636  0.98307458]
 [ 3.00873696 -0.02648399]
 [ 1.99158263  1.99898461]]
in iteration # 22
mu:
[[ 1.00116961 -0.98936773]
 [-0.50147528 -0.01567335]
 [ 0.49555515  0.51229723]
 [ 1.49641728  0.00746915]
 [ 0.79455603  1.50814083]
 [ 2.50376261  0.98254387]
 [ 3.00774461 -0.02526772]
 [ 1.99282572  1.99696343]]
in iteration # 23
mu:
[[ 1.00109739 -0.98951254]
 [-0.50148266 -0.01567775]
 [ 0.4955707   0.51229619]
 [ 1.4963249   0.00731911]
 [ 0.79456803  1.50815696]
 [ 2.5040363   0.98214482]
 [ 3.00708971 -0.02445124]
 [ 1.99368879  1.99552265]]
in iteration # 24
mu:
[[ 1.00104805 -0.98960894]
 [-0.50148654 -0.01568033]
 [ 0.49558248  0.51229291]
 [ 1.49626381  0.00721566]
 [ 0.79457639  1.50816619]
 [ 2.504232    0.9818495 ]
 [ 3.0066637  -0.02391789]
 [ 1.99427885  1.99452278]]
in iteration # 25
mu:
[[ 1.00101465 -0.98967275]
 [-0.5014886  -0.01568189]
 [ 0.49559128  0.51228934]
 [ 1.49622425  0.00714518]
 [ 0.79458212  1.50817162]
 [ 2.50436924  0.98163571]
 [ 3.00638904 -0.02357447]
 [ 1.99467726  1.99384188]]
in iteration # 26
mu:
[[ 1.00099221 -0.98971482]
 [-0.50148973 -0.01568284]
 [ 0.49559777  0.51228622]
 [ 1.49619903  0.00709762]
 [ 0.794586    1.50817488]
 [ 2.50446384  0.98148432]
 [ 3.00621275 -0.02335471]
 [ 1.99494364  1.99338434]]
in iteration # 27
mu:
[[ 1.00097724 -0.98974247]
 [-0.50149037 -0.01568344]
 [ 0.49560248  0.51228374]
 [ 1.49618314  0.00706573]
 [ 0.7945886   1.50817688]
 [ 2.50452811  0.98137917]
 [ 3.00609976 -0.02321428]
 [ 1.99512042  1.99307977]]
in iteration # 28
mu:
[[ 1.0009673  -0.98976061]
 [-0.50149074 -0.01568383]
 [ 0.49560587  0.51228187]
 [ 1.49617319  0.00704445]
 [ 0.79459033  1.50817813]
 [ 2.5045713   0.98130729]
 [ 3.0060273  -0.02312445]
 [ 1.99523708  1.99287838]]
in iteration # 29
mu:
[[ 1.00096073 -0.98977249]
 [-0.50149097 -0.01568408]
 [ 0.49560828  0.51228051]
 [ 1.49616701  0.0070303 ]
 [ 0.79459147  1.50817891]
 [ 2.50460007  0.98125875]
 [ 3.00598075 -0.02306687]
 [ 1.99531375  1.99274586]]
in iteration # 30
mu:
[[ 1.00095639 -0.98978027]
 [-0.50149112 -0.01568425]
 [ 0.49560998  0.51227954]
 [ 1.49616316  0.00702092]
 [ 0.79459222  1.50817941]
 [ 2.50461912  0.98122629]
 [ 3.00595079 -0.02302986]
 [ 1.99536399  1.99265896]]
in iteration # 31
mu:
[[ 1.00095354 -0.98978535]
 [-0.50149121 -0.01568437]
 [ 0.49561116  0.51227885]
 [ 1.49616078  0.0070147 ]
 [ 0.79459271  1.50817973]
 [ 2.50463167  0.98120474]
 [ 3.00593146 -0.02300603]
 [ 1.99539683  1.99260211]]
in iteration # 32
mu:
[[ 1.00095166 -0.98978868]
 [-0.50149128 -0.01568444]
 [ 0.49561198  0.51227838]
 [ 1.4961593   0.0070106 ]
 [ 0.79459304  1.50817993]
 [ 2.50463991  0.98119052]
 [ 3.00591897 -0.02299064]
 [ 1.99541826  1.992565  ]]
in iteration # 33
mu:
[[ 1.00095043 -0.98979085]
 [-0.50149132 -0.0156845 ]
 [ 0.49561254  0.51227805]
 [ 1.49615839  0.00700789]
 [ 0.79459325  1.50818007]
 [ 2.5046453   0.98118117]
 [ 3.00591089 -0.0229807 ]
 [ 1.99543223  1.99254079]]
in iteration # 34
mu:
[[ 1.00094962 -0.98979227]
 [-0.50149135 -0.01568453]
 [ 0.49561292  0.51227782]
 [ 1.49615782  0.0070061 ]
 [ 0.79459339  1.50818015]
 [ 2.50464882  0.98117504]
 [ 3.00590565 -0.02297426]
 [ 1.99544134  1.99252502]]
in iteration # 35
mu:
[[ 1.00094909 -0.9897932 ]
 [-0.50149137 -0.01568456]
 [ 0.49561319  0.51227767]
 [ 1.49615747  0.00700492]
 [ 0.79459348  1.50818021]
 [ 2.50465112  0.98117104]
 [ 3.00590225 -0.02297009]
 [ 1.99544726  1.99251475]]
in iteration # 36
mu:
[[ 1.00094875 -0.9897938 ]
 [-0.50149139 -0.01568457]
 [ 0.49561337  0.51227757]
 [ 1.49615725  0.00700414]
 [ 0.79459354  1.50818025]
 [ 2.50465262  0.98116842]
 [ 3.00590004 -0.02296738]
 [ 1.99545112  1.99250807]]
in iteration # 37
mu:
[[ 1.00094852 -0.9897942 ]
 [-0.5014914  -0.01568458]
 [ 0.49561349  0.5122775 ]
 [ 1.49615711  0.00700363]
 [ 0.79459358  1.50818027]
 [ 2.5046536   0.98116671]
 [ 3.0058986  -0.02296562]
 [ 1.99545362  1.99250373]]
in iteration # 38
mu:
[[ 1.00094837 -0.98979445]
 [-0.5014914  -0.01568459]
 [ 0.49561357  0.51227745]
 [ 1.49615703  0.0070033 ]
 [ 0.7945936   1.50818029]
 [ 2.50465423  0.9811656 ]
 [ 3.00589767 -0.02296448]
 [ 1.99545526  1.9925009 ]]
in iteration # 39
mu:
[[ 1.00094827 -0.98979462]
 [-0.50149141 -0.0156846 ]
 [ 0.49561362  0.51227742]
 [ 1.49615698  0.00700308]
 [ 0.79459362  1.5081803 ]
 [ 2.50465465  0.98116488]
 [ 3.00589706 -0.02296374]
 [ 1.99545632  1.99249906]]
in iteration # 40
mu:
[[ 1.00094821 -0.98979473]
 [-0.50149141 -0.0156846 ]
 [ 0.49561366  0.5122774 ]
 [ 1.49615694  0.00700293]
 [ 0.79459363  1.50818031]
 [ 2.50465492  0.98116441]
 [ 3.00589667 -0.02296326]
 [ 1.99545701  1.99249786]]
in iteration # 41
mu:
[[ 1.00094817 -0.9897948 ]
 [-0.50149141 -0.0156846 ]
 [ 0.49561369  0.51227738]
 [ 1.49615692  0.00700284]
 [ 0.79459363  1.50818031]
 [ 2.50465509  0.9811641 ]
 [ 3.00589641 -0.02296295]
 [ 1.99545746  1.99249709]]
in iteration # 42
mu:
[[ 1.00094814 -0.98979485]
 [-0.50149141 -0.0156846 ]
 [ 0.4956137   0.51227737]
 [ 1.49615691  0.00700278]
 [ 0.79459364  1.50818031]
 [ 2.50465521  0.9811639 ]
 [ 3.00589625 -0.02296275]
 [ 1.99545775  1.99249658]]
in iteration # 43
mu:
[[ 1.00094812 -0.98979488]
 [-0.50149141 -0.0156846 ]
 [ 0.49561371  0.51227737]
 [ 1.4961569   0.00700273]
 [ 0.79459364  1.50818032]
 [ 2.50465528  0.98116377]
 [ 3.00589614 -0.02296262]
 [ 1.99545794  1.99249625]]
in iteration # 44
mu:
[[ 1.00094811 -0.9897949 ]
 [-0.50149141 -0.0156846 ]
 [ 0.49561372  0.51227736]
 [ 1.4961569   0.00700271]
 [ 0.79459364  1.50818032]
 [ 2.50465533  0.98116369]
 [ 3.00589607 -0.02296253]
 [ 1.99545806  1.99249604]]
in iteration # 45
mu:
[[ 1.0009481  -0.98979491]
 [-0.50149141 -0.0156846 ]
 [ 0.49561373  0.51227736]
 [ 1.4961569   0.00700269]
 [ 0.79459365  1.50818032]
 [ 2.50465536  0.98116364]
 [ 3.00589602 -0.02296247]
 [ 1.99545814  1.9924959 ]]
sigma:
[[[ 0.0479625   0.00146987]
  [ 0.00146987  0.08257874]]

 [[ 0.06898554 -0.00636696]
  [-0.00636696  0.06952864]]

 [[ 0.03578426 -0.00244045]
  [-0.00244045  0.03971952]]

 [[ 0.07472565 -0.00855489]
  [-0.00855489  0.07394555]]

 [[ 0.03233789  0.00030512]
  [ 0.00030512  0.04726423]]

 [[ 0.04056131 -0.00135295]
  [-0.00135295  0.05895497]]

 [[ 0.0853618  -0.00162609]
  [-0.00162609  0.04956025]]

 [[ 0.07221371 -0.00264647]
  [-0.00264647  0.07559698]]]
mu:
[[ 1.0009481  -0.98979492]
 [-0.50149142 -0.0156846 ]
 [ 0.49561373  0.51227736]
 [ 1.49615689  0.00700268]
 [ 0.79459365  1.50818032]
 [ 2.50465538  0.9811636 ]
 [ 3.00589599 -0.02296244]
 [ 1.99545819  1.99249581]]
pi:
[ 0.12600936  0.12531495  0.12345247  0.12452675  0.12516337  0.12704117
  0.12351792  0.124974  ]
VOTE: 0   573.0
VOTE: 1   -590.0
VOTE: 2   574.0
VOTE: 3   -554.0
VOTE: 4   -597.0
VOTE: 5   -582.0
VOTE: 6   586.0
VOTE: 7   590.0
